time,open,high,low,close,Volume,Volume MA
1475769600,11.63,11.63,11.63,11.63,10,NaN
1493841600,10.49,10.49,10.49,10.49,10,NaN
1495022400,10.2,10.2,10.2,10.2,10,NaN
1509534000,10.35,10.35,10.35,10.35,5,NaN
1510052400,10.52,10.52,10.51,10.51,15,NaN
1512126000,10.95,11,10.91,10.92,70,NaN
1512140400,10.89,10.97,10.87,10.89,85,NaN
1512385200,10.85,10.85,10.79,10.83,95,NaN
1512399600,10.82,10.82,10.79,10.79,80,NaN
1512471600,10.76,10.8,10.69,10.71,240,NaN
1512486000,10.76,10.78,10.69,10.69,65,NaN
1512500400,10.77,10.77,10.77,10.77,10,NaN
1512558000,10.72,10.79,10.71,10.73,130,NaN
1512572400,10.69,10.7,10.69,10.7,20,NaN
1512644400,10.75,10.95,10.75,10.89,420,NaN
1514286000,10.85,10.85,10.85,10.85,20,NaN
1514977200,10.62,10.62,10.62,10.62,3360,NaN
1517425200,10.19,10.19,10.19,10.19,5,NaN
1517842800,10.24,10.24,10.24,10.24,4890,NaN
1519848000,9.96,9.96,9.96,9.96,100,NaN
1521648000,9.79,9.79,9.77,9.79,355,NaN
1522180800,9.85,9.87,9.84,9.85,500,NaN
1522238400,9.93,9.93,9.93,9.93,40,NaN
1522771200,9.92,9.92,9.92,9.92,100,NaN
1522843200,10.04,10.04,10.02,10.03,60,NaN
1523016000,10.07,10.07,10.01,10.01,60,NaN
1523044800,10,10,10,10,20,NaN
1523275200,10.06,10.07,10.02,10.05,80,NaN
1523289600,10.04,10.04,10.04,10.04,20,NaN
1523361600,10.08,10.1,10.05,10.09,50,NaN
1523448000,10.1,10.1,10.05,10.05,20,NaN
1523620800,10.05,10.05,10.05,10.05,10,NaN
1523635200,10.1,10.1,10.1,10.1,5,NaN
1524052800,10.05,10.05,10.05,10.05,135,NaN
1524484800,10.08,10.08,10.08,10.08,5,NaN
1524499200,10.1,10.1,10.1,10.1,10,NaN
1524571200,10.1,10.1,10.1,10.1,10,NaN
1524744000,10.14,10.16,10.14,10.16,20,NaN
1524830400,10.05,10.06,10.05,10.06,70,NaN
1524844800,10.02,10.02,10.02,10.02,15,NaN
1525089600,10.07,10.07,10.07,10.07,5,NaN
1525262400,10.14,10.15,10.09,10.09,55,NaN
1525291200,10.13,10.13,10.13,10.13,5,NaN
1525348800,10.07,10.13,10.07,10.12,95,NaN
1525363200,10.11,10.11,10.11,10.11,10,NaN
1525377600,10.09,10.09,10.09,10.09,10,NaN
1525435200,10.17,10.17,10.07,10.07,45,NaN
1525694400,10.13,10.13,10.13,10.13,5,NaN
1525780800,10.24,10.24,10.21,10.21,30,NaN
1525795200,10.3,10.3,10.3,10.3,10,229.9
1525867200,10.44,10.51,10.44,10.46,30,230.3
1525881600,10.54,10.54,10.52,10.52,20,230.5
1525968000,10.33,10.33,10.33,10.33,5,230.4
1525982400,10.3,10.3,10.3,10.3,10,230.5
1526040000,10.35,10.35,10.35,10.35,10,230.4
1526054400,10.29,10.34,10.29,10.34,15,229.3
1526299200,10.35,10.38,10.35,10.38,15,227.9
1526385600,10.52,10.61,10.52,10.55,80,227.6
1526400000,10.46,10.47,10.45,10.47,35,226.7
1526472000,10.53,10.56,10.49,10.49,30,222.5
1526500800,10.45,10.45,10.45,10.45,10,221.4
1526558400,10.32,10.39,10.32,10.39,35,221.9
1526572800,10.51,10.66,10.47,10.59,35,220
1526587200,10.54,10.54,10.54,10.54,110,221.8
1526644800,10.69,11.03,10.69,11.03,45,214.3
1526904000,10.94,11.29,10.94,11.29,30,214.5
1527004800,10.86,10.86,10.86,10.86,5,147.4
1527076800,11.13,11.13,11.13,11.13,10,147.5
1527091200,11,11,11,11,5,49.8
1527163200,11.08,11.15,11.03,11.11,310,54
1527177600,11.2,11.2,11.2,11.2,50,47.9
1527249600,11.21,11.29,11.2,11.29,130,40.5
1527264000,11.32,11.38,11.32,11.36,195,43.6
1527278400,11.34,11.34,11.34,11.34,115,43.9
1527508800,11.45,11.45,11.45,11.45,10,42.9
1527681600,11.59,12.16,11.59,12.16,190,45.5
1527696000,12.15,12.2,11.82,11.84,160,48.3
1527854400,11.66,11.86,11.66,11.81,65,48
1528113600,11.84,11.95,11.84,11.91,50,48.6
1528200000,12.05,12.12,12,12.12,115,49.9
1528214400,12.35,12.35,12.35,12.35,15,49.8
1528228800,12.48,12.48,12.48,12.48,5,49.7
1528286400,13.14,13.14,12.77,12.86,90,51.4
1528300800,12.77,12.77,12.61,12.72,70,50.1
1528315200,12.83,12.89,12.83,12.89,30,50.6
1528372800,12.93,12.93,12.37,12.51,175,53.9
1529409600,12.45,12.46,12.42,12.43,250,58.7
1529510400,12.2,12.27,12.2,12.26,125,60.8
1530028800,12.23,12.23,12.23,12.23,665,72.7
1530619200,11.6,11.6,11.59,11.6,25,72.9
